Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Midmarket,Germany, Carretera , High ,151300,300,1500,2269500," $3,177.30 ",1951770,1513000,438770.0,01/11/2014,11, November ,2014
Midmarket,Canada, Carretera , High ,230000,300,1500,3450000," $4,830.00 ",2967000,2300000,667000.0,01/12/2014,12, December ,2014
Enterprise,Mexico, Carretera , High ,282100,300,12500,35262500," $49,367.50 ",30325750,33852000,3526250.0,01/12/2013,12, December ,2013
Government,Canada, Montana , High ,222750,500,35000,77962500," $1,09,147.50 ",67047750,57915000,9132750.0,01/01/2014,1, January ,2014
Government,Germany, Montana , High ,119900,500,35000,41965000," $58,751.00 ",36089900,31174000,4915900.0,01/04/2014,4, April ,2014
Government,Canada, Montana , High ,20000,500,35000,7000000," $9,800.00 ",6020000,5200000,820000.0,01/05/2014,5, May ,2014
Government,Canada, Montana , High ,38800,500,700,271600, $380.24 ,233576,194000,39576.0,01/09/2014,9, September ,2014
Government,Mexico, Montana , High ,172700,500,700,1208900," $1,692.46 ",1039654,863500,176154.0,01/10/2013,10, October ,2013
Midmarket,Canada, Montana , High ,230000,500,1500,3450000," $4,830.00 ",2967000,2300000,667000.0,01/12/2014,12, December ,2014
Government,Mexico, Paseo , High ,26000,1000,2000,520000, $728.00 ,447200,260000,187200.0,01/02/2014,2, February ,2014
Midmarket,Canada, Paseo , High ,247000,1000,1500,3705000," $5,187.00 ",3186300,2470000,716300.0,01/09/2013,9, September ,2013
Midmarket,Canada, Paseo , High ,174300,1000,1500,2614500," $3,660.30 ",2248470,1743000,505470.0,01/10/2013,10, October ,2013
Channel Partners,United States of America, Paseo , High ,291400,1000,1200,3496800," $4,895.52 ",3007248,874200,2133048.0,01/10/2014,10, October ,2014
Government,France, Paseo , High ,173100,1000,700,1211700," $1,696.38 ",1042062,865500,176562.0,01/10/2014,10, October ,2014
Government,Canada, Paseo , High ,70000,1000,35000,24500000," $34,300.00 ",21070000,18200000,2870000.0,01/11/2014,11, November ,2014
Channel Partners,Canada, Paseo , High ,222200,1000,1200,2666400," $3,732.96 ",2293104,666600,1626504.0,01/11/2013,11, November ,2013
Government,United States of America, Paseo , High ,117700,1000,35000,41195000," $57,673.00 ",35427700,30602000,4825700.0,01/11/2014,11, November ,2014
Government,France, Paseo , High ,192200,1000,35000,67270000," $94,178.00 ",57852200,49972000,7880200.0,01/11/2013,11, November ,2013
Enterprise,Mexico, Velo , High ,157500,12000,12500,19687500," $27,562.50 ",16931250,18900000,1968750.0,01/02/2014,2, February ,2014
Government,United States of America, Velo , High ,60600,12000,2000,1212000," $1,696.80 ",1042320,606000,436320.0,01/04/2014,4, April ,2014
Small Business,United States of America, Velo , High ,246000,12000,30000,73800000," $1,03,320.00 ",63468000,61500000,1968000.0,01/07/2014,7, July ,2014
Small Business,Canada, Velo , High ,26900,12000,30000,8070000," $11,298.00 ",6940200,6725000,215200.0,01/10/2013,10, October ,2013
Small Business,Germany, Velo , High ,253600,12000,30000,76080000," $1,06,512.00 ",65428800,63400000,2028800.0,01/11/2013,11, November ,2013
Government,Mexico, VTT , High ,290300,25000,700,2032100," $2,844.94 ",1747606,1451500,296106.0,01/03/2014,3, March ,2014
Small Business,United States of America, VTT , High ,254100,25000,30000,76230000," $1,06,722.00 ",65557800,63525000,2032800.0,01/08/2014,8, August ,2014
Small Business,Canada, VTT , High ,26900,25000,30000,8070000," $11,298.00 ",6940200,6725000,215200.0,01/10/2013,10, October ,2013
Small Business,Canada, VTT , High ,149600,25000,30000,44880000," $62,832.00 ",38596800,37400000,1196800.0,01/10/2014,10, October ,2014
Small Business,United States of America, VTT , High ,101000,25000,30000,30300000," $42,420.00 ",26058000,25250000,808000.0,01/10/2014,10, October ,2014
Government,France, VTT , High ,128100,25000,35000,44835000," $62,769.00 ",38558100,33306000,5252100.0,01/12/2013,12, December ,2013
Small Business,Canada, Amarilla , High ,88800,26000,30000,26640000," $37,296.00 ",22910400,22200000,710400.0,01/03/2014,3, March ,2014
Enterprise,United States of America, Amarilla , High ,284400,26000,12500,35550000," $49,770.00 ",30573000,34128000,3555000.0,01/05/2014,5, May ,2014
Channel Partners,France, Amarilla , High ,247500,26000,1200,2970000," $4,158.00 ",2554200,742500,1811700.0,01/08/2014,8, August ,2014
Midmarket,Canada, Amarilla , High ,174300,26000,1500,2614500," $3,660.30 ",2248470,1743000,505470.0,01/10/2013,10, October ,2013
Channel Partners,United States of America, Amarilla , High ,291400,26000,1200,3496800," $4,895.52 ",3007248,874200,2133048.0,01/10/2014,10, October ,2014
Government,France, Amarilla , High ,173100,26000,700,1211700," $1,696.38 ",1042062,865500,176562.0,01/10/2014,10, October ,2014
Government,Mexico, Amarilla , High ,172700,26000,700,1208900," $1,692.46 ",1039654,863500,176154.0,01/10/2013,10, October ,2013
Midmarket,Mexico, Amarilla , High ,187000,26000,1500,2805000," $3,927.00 ",2412300,1870000,542300.0,01/11/2013,11, November ,2013
Enterprise,France, Carretera , High ,117400,300,12500,14675000," $22,012.50 ",12473750,14088000,1614250.0,01/08/2014,8, August ,2014
Enterprise,Germany, Carretera , High ,276700,300,12500,34587500," $51,881.25 ",29399375,33204000,3804625.0,01/08/2014,8, August ,2014
Enterprise,Germany, Carretera , High ,108500,300,12500,13562500," $20,343.75 ",11528125,13020000,1491875.0,01/10/2014,10, October ,2014
Small Business,Mexico, Montana , High ,54600,500,30000,16380000," $24,570.00 ",13923000,13650000,273000.0,01/10/2014,10, October ,2014
Government,Germany, Paseo , High ,115800,1000,2000,2316000," $3,474.00 ",1968600,1158000,810600.0,01/03/2014,3, March ,2014
Midmarket,Canada, Paseo , High ,161400,1000,1500,2421000," $3,631.50 ",2057850,1614000,443850.0,01/04/2014,4, April ,2014
Government,Mexico, Paseo , High ,253500,1000,700,1774500," $2,661.75 ",1508325,1267500,240825.0,01/04/2014,4, April ,2014
Government,Mexico, Paseo , High ,285100,1000,35000,99785000," $1,49,677.50 ",84817250,74126000,10691250.0,01/05/2014,5, May ,2014
Midmarket,Canada, Paseo , High ,255900,1000,1500,3838500," $5,757.75 ",3262725,2559000,703725.0,01/08/2014,8, August ,2014
Government,United States of America, Paseo , High ,26700,1000,2000,534000, $801.00 ,453900,267000,186900.0,01/10/2013,10, October ,2013
Enterprise,Germany, Paseo , High ,108500,1000,12500,13562500," $20,343.75 ",11528125,13020000,1491875.0,01/10/2014,10, October ,2014
Midmarket,Germany, Paseo , High ,117500,1000,1500,1762500," $2,643.75 ",1498125,1175000,323125.0,01/10/2014,10, October ,2014
Government,United States of America, Paseo , High ,200700,1000,35000,70245000," $1,05,367.50 ",59708250,52182000,7526250.0,01/11/2013,11, November ,2013
Government,Mexico, Paseo , High ,215100,1000,35000,75285000," $1,12,927.50 ",63992250,55926000,8066250.0,01/11/2013,11, November ,2013
Channel Partners,United States of America, Paseo , High ,91400,1000,1200,1096800," $1,645.20 ",932280,274200,658080.0,01/12/2014,12, December ,2014
Government,France, Paseo , High ,29300,1000,2000,586000, $879.00 ,498100,293000,205100.0,01/12/2014,12, December ,2014
Channel Partners,Mexico, Velo , High ,50000,12000,1200,600000, $900.00 ,510000,150000,360000.0,01/03/2014,3, March ,2014
Midmarket,France, Velo , High ,282600,12000,1500,4239000," $6,358.50 ",3603150,2826000,777150.0,01/05/2014,5, May ,2014
Enterprise,France, Velo , High ,66300,12000,12500,8287500," $12,431.25 ",7044375,7956000,911625.0,01/09/2014,9, September ,2014
Small Business,United States of America, Velo , High ,257400,12000,30000,77220000," $1,15,830.00 ",65637000,64350000,1287000.0,01/11/2013,11, November ,2013
Enterprise,United States of America, Velo , High ,243800,12000,12500,30475000," $45,712.50 ",25903750,29256000,3352250.0,01/12/2013,12, December ,2013
Channel Partners,United States of America, Velo , High ,91400,12000,1200,1096800," $1,645.20 ",932280,274200,658080.0,01/12/2014,12, December ,2014
Government,Canada, VTT , High ,86550,25000,2000,1731000," $2,596.50 ",1471350,865500,605850.0,01/07/2014,7, July ,2014
Midmarket,Germany, VTT , High ,49200,25000,1500,738000," $1,107.00 ",627300,492000,135300.0,01/07/2014,7, July ,2014
Government,United States of America, VTT , High ,26700,25000,2000,534000, $801.00 ,453900,267000,186900.0,01/10/2013,10, October ,2013
Midmarket,Germany, VTT , High ,117500,25000,1500,1762500," $2,643.75 ",1498125,1175000,323125.0,01/10/2014,10, October ,2014
Enterprise,Canada, VTT , High ,295400,25000,12500,36925000," $55,387.50 ",31386250,35448000,4061750.0,01/11/2013,11, November ,2013
Enterprise,Germany, VTT , High ,55200,25000,12500,6900000," $10,350.00 ",5865000,6624000,759000.0,01/11/2014,11, November ,2014
Government,France, VTT , High ,29300,25000,2000,586000, $879.00 ,498100,293000,205100.0,01/12/2014,12, December ,2014
Small Business,France, Amarilla , High ,247500,26000,30000,74250000," $1,11,375.00 ",63112500,61875000,1237500.0,01/03/2014,3, March ,2014
Small Business,Mexico, Amarilla , High ,54600,26000,30000,16380000," $24,570.00 ",13923000,13650000,273000.0,01/10/2014,10, October ,2014
Government,Mexico, Montana , High ,136800,500,700,957600," $1,436.40 ",813960,684000,129960.0,01/02/2014,2, February ,2014
Government,Canada, Paseo , High ,72300,1000,700,506100, $759.15 ,430185,361500,68685.0,01/04/2014,4, April ,2014
Channel Partners,United States of America, VTT , High ,180600,25000,1200,2167200," $3,250.80 ",1842120,541800,1300320.0,01/05/2014,5, May ,2014
